Rank,Player,Drafted,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP
1,Todd Gurley,X,LAR,RB1,12,1,5,1.5,0.9,1,0
2,Le'Veon Bell,X,PIT,RB2,7,1,6,2.8,1.3,2,0
3,David Johnson,X,ARI,RB3,9,1,9,3.5,1.7,4,1
4,Ezekiel Elliott,X,DAL,RB4,8,1,8,3.5,1.5,3,-1
5,Antonio Brown,X,PIT,WR1,7,2,8,5,1.4,5,0
6,Alvin Kamara,X,NO,RB5,6,3,19,8.5,2.9,7,1
7,Saquon Barkley,X,NYG,RB6,9,2,22,8.5,3.8,6,-1
8,DeAndre Hopkins,X,HOU,WR2,10,3,37,8.7,4.9,10,2
9,Odell Beckham Jr.,X,NYG,WR3,9,4,14,9.5,2.5,12,3
10,Leonard Fournette,X,JAC,RB7,9,1,19,10.2,3.5,8,-2
11,Melvin Gordon,X,LAC,RB8,8,5,23,10.8,3.3,11,0
12,Kareem Hunt,X,KC,RB9,12,7,24,11.6,3.2,9,-3
13,Julio Jones,X,ATL,WR4,8,8,19,11.9,2.3,14,1
14,Michael Thomas,X,NO,WR5,6,7,40,14.8,4.4,16,2
15,Keenan Allen,X,LAC,WR6,8,9,23,16.3,3,19,4
16,Dalvin Cook,X,MIN,RB10,10,8,31,17.2,4.7,13,-3
17,Davante Adams,X,GB,WR7,7,10,35,17.3,3.5,18,1
18,A.J. Green,X,CIN,WR8,9,9,34,17.8,3.4,21,3
19,Christian McCaffrey,X,CAR,RB11,4,8,38,20.2,5.1,15,-4
20,Devonta Freeman,X,ATL,RB12,8,12,36,20.5,4.5,17,-3
21,Jordan Howard,X,CHI,RB13,5,12,45,21.8,5.1,22,1
22,Rob Gronkowski,X,NE,TE1,11,11,35,23.2,3.9,20,-2
23,T.Y. Hilton,X,IND,WR9,9,15,41,24.9,5.2,30,7
24,Mike Evans,X,TB,WR10,5,15,39,25,5.5,25,1
25,Joe Mixon,X,CIN,RB14,9,12,56,25.9,7.2,23,-2
26,Stefon Diggs,X,MIN,WR11,10,19,47,28.5,6.9,29,3
27,Tyreek Hill,X,KC,WR12,12,13,59,29.5,8.1,27,0
28,Travis Kelce,X,KC,TE2,12,19,66,31.3,9.9,28,0
29,Alex Collins,X,BAL,RB15,10,18,60,31.5,7.4,32,3
30,Adam Thielen,X,MIN,WR13,10,10,61,33,8.2,31,1
31,Doug Baldwin,X,SEA,WR14,7,21,78,34.4,11.7,37,6
32,LeSean McCoy,X,BUF,RB16,11,8,74,34.6,12,26,-6
33,Amari Cooper,X,OAK,WR15,7,22,60,34.7,7.1,33,0
34,Kenyan Drake,X,MIA,RB17,11,23,71,38.2,10.4,35,1
35,Zach Ertz,X,PHI,TE3,9,23,66,39.3,10.3,39,4
36,Larry Fitzgerald,X,ARI,WR16,9,24,89,39.4,11.2,42,6
37,Derrick Henry,X,TEN,RB18,8,22,71,39.6,10.5,34,-3
38,Lamar Miller,X,HOU,RB19,10,22,65,40.2,8.8,45,7
39,Aaron Rodgers,X,GB,QB1,7,20,297,42.5,36.5,24,-15
40,Royce Freeman,X,DEN,RB20,10,23,66,42.9,10.2,41,1
